,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,La Palma,33.8464,-118.0467,66.99,52,75,12.66,US,1618436614
298,Tiksi,71.6872,128.8694,4.33,96,98,2.28,RU,1618436455
299,Fjerritslev,57.0813,9.2664,37.99,69,1,3.44,DK,1618436645
300,Wau,7.7029,27.9953,85.44,17,23,4.38,SS,1618436662
301,Balabac,7.9868,117.0645,79.16,81,14,5.53,PH,1618436677
302,Vao,-22.6667,167.4833,74.79,80,100,21.05,NC,1618436480
303,Florida,28.7505,-82.5001,81.0,61,1,8.05,US,1618436589
304,Khandyga,62.6667,135.6,-1.01,92,66,1.43,RU,1618436724
305,Comodoro Rivadavia,-45.8667,-67.5,64.4,42,75,12.66,AR,1618436434
306,Camaquã,-30.8511,-51.8122,67.15,72,0,8.21,BR,1618436770
307,Port Augusta,-32.5,137.7667,50.0,76,98,5.75,AU,1618436623
308,Bowen,-20.0167,148.2333,68.0,88,90,4.61,AU,1618436802
309,Makakilo City,21.3469,-158.0858,82.4,44,1,11.5,US,1618436516
310,Palmer,42.1584,-72.3287,71.6,30,75,5.75,US,1618436759
311,Isangel,-19.55,169.2667,83.77,66,26,2.37,VU,1618436551
312,Zbarazh,49.6636,25.7762,35.44,95,100,10.25,UA,1618436879
313,Smithers,54.7804,-127.1743,59.0,31,20,4.61,CA,1618436709
314,Kaitangata,-46.2817,169.8464,53.89,78,100,4.36,NZ,1618436566
315,Dejen,10.1667,38.1333,61.21,59,97,3.87,ET,1618436925
316,Swan River,52.1058,-101.2676,30.2,55,98,4.61,CA,1618436956
317,Los Llanos de Aridane,28.6585,-17.9182,69.8,68,75,1.14,ES,1618436972
318,Necochea,-38.5473,-58.7368,68.0,66,0,8.99,AR,1618436586
319,Venice,27.0998,-82.4543,82.99,73,1,9.22,US,1618436223
320,Hirara,24.8,125.2833,69.8,88,75,14.97,JP,1618437065
321,Murray Bridge,-35.1167,139.2667,55.99,83,93,7.36,AU,1618437081
322,Naze,28.3667,129.4833,61.36,63,93,8.03,JP,1618436538
323,Arrondissement de Dieppe,49.75,1.1667,39.0,70,0,10.36,FR,1618437113
324,Vestmannaeyjar,63.4427,-20.2734,45.39,84,81,18.54,IS,1618436581
325,Torbay,47.6666,-52.7314,35.01,100,90,10.36,CA,1618437144
326,Opuwo,-18.0607,13.84,73.44,31,90,12.28,NA,1618437159
327,Paramonga,-10.6667,-77.8333,69.26,80,61,7.92,PE,1618437175
328,Kumul,42.8,93.45,44.49,16,0,14.25,CN,1618437191
329,Viedma,-40.8135,-62.9967,74.59,34,4,13.96,AR,1618437206
330,Khabary,53.6259,79.5345,36.07,99,100,5.01,RU,1618437222
331,Yabēlo,4.8833,38.0833,61.25,79,85,3.13,ET,1618437238
332,Port Elizabeth,-33.918,25.5701,60.8,100,40,3.44,ZA,1618437254
333,Constantine,36.365,6.6147,53.6,94,75,3.44,DZ,1618437193
334,Manggar,-2.8833,108.2667,78.69,81,99,1.88,ID,1618437284
335,Maragogi,-9.0122,-35.2225,78.42,82,69,7.38,BR,1618437300
336,Cássia,-20.5831,-46.9219,68.9,75,64,4.12,BR,1618437315
337,Vitória,-20.3194,-40.3378,77.0,65,0,13.8,BR,1618437331
338,San Cristobal,7.7669,-72.225,84.2,65,40,9.22,VE,1618437346
339,Dimbokro,6.6451,-4.7048,77.59,85,75,5.3,CI,1618437362
340,Kang,-23.6752,22.7876,69.22,30,0,5.12,BW,1618437377
341,Solhan,38.9634,41.0293,40.41,74,2,3.62,TR,1618437393
342,Hambantota,6.1241,81.1185,77.0,100,20,3.44,LK,1618437409
343,Gáldar,28.147,-15.6502,69.8,68,40,16.11,ES,1618437424
344,Kurchum,48.5722,83.6542,39.45,59,100,9.78,KZ,1618437440
345,Colac,-38.3333,143.5833,51.01,98,98,9.93,AU,1618437455
346,Bathsheba,13.2167,-59.5167,82.4,61,20,8.05,BB,1618437471
347,Jati,24.3539,68.2671,78.15,68,3,11.52,PK,1618437487
348,Port-Cartier,50.0334,-66.8654,46.4,53,1,8.05,CA,1618437503
349,Carnarvon,-24.8667,113.6333,72.86,41,0,19.06,AU,1618437534
350,Xiuyan,40.2928,123.2744,41.09,72,74,4.34,CN,1618437550
351,Sinnamary,5.3833,-52.95,79.14,87,85,9.53,GF,1618437565
352,Manokwari,-0.8667,134.0833,79.45,71,100,3.04,ID,1618437596
353,Nouakchott,18.0858,-15.9785,73.4,73,51,17.27,MR,1618437412
354,Shingū,33.7333,135.9833,46.09,59,1,4.94,JP,1618437628
355,Sabha,27.0377,14.4283,73.62,27,76,16.28,LY,1618437643
356,Buraidah,26.326,43.975,69.8,35,0,10.36,SA,1618437659
357,Baykit,61.67,96.37,11.46,98,76,3.33,RU,1618437675
358,Ludvika,60.1496,15.1878,32.0,74,10,5.75,SE,1618437690
359,Manavālakurichi,8.1333,77.3,82.4,78,20,4.61,IN,1618437706
360,La Ronge,55.1001,-105.2842,46.4,23,100,8.05,CA,1618437721
361,Flin Flon,54.7682,-101.865,41.0,22,1,4.61,CA,1618437607
362,Poum,-20.2333,164.0167,78.15,85,96,10.22,NC,1618437753
363,Buala,-8.145,159.5921,83.28,71,68,3.31,SB,1618437769
364,Port Blair,11.6667,92.75,81.18,77,100,2.42,IN,1618437785
365,Batemans Bay,-35.7167,150.1833,55.0,82,0,3.44,AU,1618437800
366,Goma,-1.6792,29.2228,63.19,89,100,2.1,CD,1618437816
367,Sayyan,15.1718,44.3244,60.37,38,5,1.23,YE,1618437847
368,Bayangol,50.6977,103.4656,11.95,96,52,2.44,RU,1618437862
369,Władysławowo,54.7909,18.4009,37.99,81,20,12.66,PL,1618437878
370,Houston,29.7633,-95.3633,73.4,94,90,9.22,US,1618437646
371,Nago,26.5881,127.9761,64.4,82,75,4.61,JP,1618437924
372,Constitución,-35.3333,-72.4167,60.62,79,26,13.22,CL,1618437940
373,Mil'kovo,54.7167,158.6167,30.34,94,100,2.24,RU,1618437955
374,Manresa,41.725,1.8266,52.0,70,100,3.0,ES,1618437971
375,Shirakawa,37.1223,140.2376,37.4,70,20,4.61,JP,1618437986
376,Labuhan,-6.8844,112.2051,76.5,86,84,6.55,ID,1618438002
377,Omboué,-1.5746,9.2618,76.59,92,100,2.39,GA,1618438018
378,Laguna de Perlas,12.3429,-83.6712,86.0,70,40,13.8,NI,1618438033
379,Pimentel,-6.8367,-79.9342,71.6,68,75,23.02,PE,1618438049
380,Požega,45.3403,17.6853,37.99,93,0,3.44,HR,1618438065
381,Lorengau,-2.0226,147.2712,82.89,71,62,6.4,PG,1618438081
382,Siālkot,32.5101,74.5431,77.0,38,40,20.71,PK,1618438096
383,Zharkent,44.1628,80.0,57.04,29,81,4.63,KZ,1618438112
384,Bengkulu,-3.8004,102.2655,74.62,88,73,3.69,ID,1618438127
385,Tegul'det,57.3064,88.1667,31.33,92,100,3.83,RU,1618438143
386,Mahajanga,-15.7167,46.3167,75.2,94,20,4.61,MG,1618438158
387,Lüderitz,-26.6481,15.1594,75.56,33,0,5.68,NA,1618438174
388,Albina,5.5,-54.05,77.67,86,98,4.16,SR,1618438205
389,Quatre Cocos,-20.2078,57.7625,78.8,83,40,6.91,MU,1618438220
390,Ikongo,-21.8833,47.4333,67.91,97,96,1.95,MG,1618438236
391,Avera,33.194,-82.5271,82.4,28,75,13.8,US,1618438251
392,The Pas,53.8251,-101.2541,33.8,44,90,4.61,CA,1618438267
393,Saint-Augustin,51.226,-58.6502,40.59,52,0,4.54,CA,1618438146
394,Along,28.1667,94.7667,65.88,68,64,1.59,IN,1618438299
395,Usinsk,65.9939,57.5281,33.4,87,100,15.93,RU,1618438314
396,Hobyo,5.3505,48.5268,81.73,67,94,12.59,SO,1618438330
397,Les Cayes,18.2,-73.75,82.96,51,40,7.05,HT,1618438360
398,Lagos,6.5833,3.75,86.0,70,40,9.22,NG,1618438120
399,Port Hardy,50.6996,-127.4199,50.0,62,40,5.75,CA,1618438392
400,Saddiqabad,28.3062,70.1307,80.62,19,99,7.09,PK,1618438408
401,Clyde River,70.4692,-68.5914,-0.4,78,20,18.41,CA,1618438423
402,Sāveh,35.0213,50.3566,64.08,29,44,4.07,IR,1618438270
403,Baghdad,33.3406,44.4009,64.4,29,0,11.5,IQ,1618438454
404,Price,39.5994,-110.8107,51.8,46,75,17.27,US,1618438470
405,Xinyu,27.8043,114.9334,59.23,96,100,2.39,CN,1618438486
406,Hong Kong,22.2855,114.1577,73.0,92,99,1.99,HK,1618438366
407,Talara,-4.5772,-81.2719,77.0,69,0,13.8,PE,1618438517
408,Parnarama,-5.6817,-43.0933,80.87,72,99,1.16,BR,1618438532
409,Magdagachi,53.45,125.8,18.75,78,55,3.44,RU,1618438548
410,Pervomayskoye,43.919,46.7102,52.3,88,100,9.51,RU,1618438563
411,Coolum Beach,-26.5333,153.1,71.01,82,0,3.2,AU,1618438579
412,Simnas,54.4,23.65,41.0,81,90,12.66,LT,1618438595
413,Mikhaylovka,50.06,43.2379,52.83,55,86,5.03,RU,1618438611
414,Araouane,18.9048,-3.5265,93.31,7,2,8.28,ML,1618438626
415,Oranjemund,-28.55,16.4333,70.77,47,0,2.93,NA,1618438642
416,Kalemie,-5.9475,29.1947,69.49,87,100,2.62,CD,1618438658
417,Banda Aceh,5.5577,95.3222,79.05,77,90,4.92,ID,1618438674
418,Adet,11.2644,37.4888,62.13,64,96,6.2,ET,1618438690
419,Amapá,1.0,-52.0,74.52,97,100,3.15,BR,1618438706
420,Jijiang,29.2906,106.2542,62.01,94,90,8.95,CN,1618438721
421,Forest,37.3638,-79.2897,66.2,68,75,4.61,US,1618438737
422,Guînes,50.8671,1.8703,42.01,80,0,5.75,FR,1618438753
423,Pochutla,15.7432,-96.4661,91.0,37,75,17.27,MX,1618438769
424,Mahibadhoo,3.7833,72.9667,82.6,73,30,9.93,MV,1618438801
425,Cabedelo,-6.9811,-34.8339,78.8,100,20,5.75,BR,1618438818
426,Tongliao,43.6125,122.2653,41.95,44,99,8.99,CN,1618438833
427,Pinyug,60.251,47.7842,49.53,86,98,8.52,RU,1618438849
428,Yangi Marg`ilon,40.4272,71.7189,53.6,76,100,2.95,UZ,1618438696
429,Frolovo,49.7713,43.6622,52.61,54,43,6.08,RU,1618438897
430,Måløy,61.9353,5.1136,41.0,81,90,5.75,NO,1618438914
431,Muli,2.9167,73.5667,82.87,68,57,10.36,MV,1618438929
432,Tuy Hoa,13.0833,109.3,73.18,90,97,2.33,VN,1618438961
433,Saint-Jovite,46.1186,-74.5966,60.8,51,39,2.3,CA,1618438802
434,Kusu,33.2831,131.1514,48.2,49,0,5.75,JP,1618438992
435,Srīvardhan,18.0333,73.0167,81.0,62,0,2.3,IN,1618439007
436,Tura,25.5198,90.2201,76.08,56,100,6.8,IN,1618439023
437,Awjilah,29.1081,21.2869,66.51,47,24,12.39,LY,1618439039
438,Birao,10.2849,22.7882,78.01,7,13,6.4,CF,1618439054
439,Voyvozh,62.892,54.9635,50.16,83,96,12.75,RU,1618439070
440,Catania,37.5021,15.0872,59.0,77,75,8.05,IT,1618439086
441,Sept-Îles,50.2001,-66.3821,44.6,53,1,4.61,CA,1618439101
442,Takoradze,4.8845,-1.7554,80.49,84,100,4.85,GH,1618439118
443,Srednekolymsk,67.45,153.6833,7.14,79,25,5.01,RU,1618439134
444,Nador,35.174,-2.9287,59.0,88,40,11.5,MA,1618439149
445,Olafsvik,64.8945,-23.7142,41.76,89,41,14.23,IS,1618439165
446,Križevci,46.0219,16.5425,37.0,86,0,3.58,HR,1618439180
447,Kendari,-3.945,122.4989,73.35,94,90,3.62,ID,1618439196
448,Awka,6.2101,7.0741,76.86,77,89,4.21,NG,1618439212
449,Kutiyāna,21.6233,69.9817,78.48,62,2,6.64,IN,1618439227
450,Mufumbwe,-13.6833,24.8,60.46,86,54,3.78,ZM,1618439243
451,Örnsköldsvik,63.2909,18.7153,33.8,64,8,9.22,SE,1618439258
452,Kuytun,54.3419,101.5036,29.17,95,100,10.89,RU,1618439274
453,Xining,36.6167,101.7667,37.13,60,95,0.51,CN,1618439291
454,Talaya,61.3833,152.75,6.98,88,98,1.86,RU,1618439307
455,Harper,4.375,-7.7169,81.37,80,77,7.94,LR,1618439322
456,Chute-aux-Outardes,49.1168,-68.399,46.4,66,1,4.61,CA,1618439338
457,Benguela,-12.5763,13.4055,80.64,86,21,3.53,AO,1618439353
458,Russell,32.3502,-85.1999,75.2,60,90,4.61,US,1618439369
459,Port Moresby,-9.4431,147.1797,77.0,88,40,4.61,PG,1618439116
460,Sedro-Woolley,48.5039,-122.2361,66.0,34,1,14.97,US,1618439342
461,Batagay-Alyta,67.8006,130.4114,2.43,86,26,2.89,RU,1618439415
462,Caravelas,-17.7125,-39.2481,76.78,66,24,10.98,BR,1618439447
463,San Buenaventura,27.0833,-101.5333,91.4,40,40,10.11,MX,1618439462
464,San Andrés,12.5847,-81.7006,86.0,66,75,16.11,CO,1618439410
465,Souillac,-20.5167,57.5167,78.8,83,40,9.22,MU,1618439493
466,Le Port,-20.9373,55.2919,78.8,69,90,12.66,RE,1618439509
467,Aklavik,68.2191,-135.0107,30.2,55,75,5.75,CA,1618439524
468,Inongo,-1.95,18.2667,73.0,88,34,6.51,CD,1618439540
469,Bambanglipuro,-7.95,110.2833,75.29,88,88,3.49,ID,1618439555
470,Annau,37.8876,58.516,60.8,33,44,4.61,TM,1618439571
471,Dana Point,33.467,-117.6981,62.01,68,100,4.0,US,1618439489
472,Mogadishu,2.0371,45.3438,81.46,72,83,10.09,SO,1618439602
473,Namie,37.4833,141.0,45.0,75,0,1.99,JP,1618439632
474,General Cepeda,25.3833,-101.45,89.6,29,1,17.27,MX,1618439648
475,Nelson,-41.2833,173.2833,61.0,92,100,1.99,NZ,1618439565
476,Shubarshi,48.5872,57.1869,49.24,54,2,9.69,KZ,1618439679
477,Mariehamn,60.0973,19.9348,26.6,100,0,3.44,AX,1618439694
478,Bintulu,3.1667,113.0333,75.2,94,20,4.61,MY,1618439710
479,Bandarbeyla,9.4942,50.8122,79.77,77,39,7.76,SO,1618439725
480,Leh,34.1667,77.5833,33.21,67,95,1.63,IN,1618439741
481,Fairhope,30.523,-87.9033,64.0,100,90,13.8,US,1618439756
482,Dicabisagan,17.0818,122.4157,77.92,83,66,3.2,PH,1618439772
483,Mokhsogollokh,61.4681,128.9203,14.59,88,73,1.25,RU,1618439788
484,Ucluelet,48.9329,-125.5528,64.4,34,1,14.97,CA,1618439712
485,Port Macquarie,-31.4333,152.9167,68.0,62,57,1.99,AU,1618439819
486,Kinkala,-4.3614,14.7644,75.2,94,40,3.44,CG,1618439837
487,Ambon City,-3.6954,128.1814,75.2,94,40,9.22,ID,1618439852
488,Nantucket,41.2835,-70.0995,50.0,57,1,5.75,US,1618439602
489,Mezen',65.8522,44.24,31.35,80,23,12.55,RU,1618439887
490,Santa Lucía,27.9117,-15.5407,69.8,68,40,18.41,ES,1618439904
491,Severobaykal'sk,55.65,109.3167,19.67,87,100,3.04,RU,1618439919
492,Kalianget,-7.05,113.9333,79.57,77,82,2.21,ID,1618440741
493,Ishinomaki,38.4167,141.3,44.6,45,20,4.61,JP,1618440756
494,Mossamedes,-15.1961,12.1522,80.67,73,48,1.3,AO,1618440772
495,Talcahuano,-36.7167,-73.1167,62.6,72,40,13.8,CL,1618440787
496,Dhidhdhoo,6.8833,73.1,83.48,67,88,3.56,MV,1618440803
497,Verāval,20.9,70.3667,78.49,64,3,11.95,IN,1618440818
498,Senj,44.9894,14.9058,42.8,56,20,4.61,HR,1618440865
499,Narsaq,60.9167,-46.05,37.4,65,20,1.1,GL,1618440881
500,Kamakwie,9.5,-12.2333,72.39,92,100,4.09,SL,1618440911
501,Rørvik,64.8621,11.2373,40.17,79,46,16.73,NO,1618440927
502,Chegdomyn,51.1167,133.0167,21.15,68,33,2.51,RU,1618440942
503,Naryan-Mar,67.6713,53.087,27.19,86,33,19.86,RU,1618440958
504,Yagodnoye,62.55,149.6667,5.74,85,100,2.33,RU,1618440973
505,Lavrentiya,65.5833,-171.0,28.65,94,100,1.1,RU,1618440989
506,Jiwani,25.05,61.7417,78.96,78,34,5.37,PK,1618441004
507,Terrace,54.5163,-128.6035,64.4,29,20,5.75,CA,1618440577
508,Montrose,38.4166,-108.2673,66.99,11,66,13.0,US,1618441035
509,Asău,46.4333,26.4,39.99,65,100,2.62,RO,1618441051
510,Maumere,-8.6199,122.2111,79.27,80,41,6.22,ID,1618441066
511,Ottawa,45.4112,-75.6981,60.01,58,75,3.44,CA,1618440893
512,Kabompo,-13.5927,24.2008,60.73,88,74,4.43,ZM,1618441097
513,Fairbanks,64.8378,-147.7164,48.2,42,75,9.22,US,1618440846
514,Chernyshevskiy,63.0128,112.4714,12.29,94,87,1.61,RU,1618441143
515,Cape Coast,5.1053,-1.2466,81.05,84,96,8.7,GH,1618440911
516,Xiaoweizhai,26.1903,107.5125,55.99,97,99,0.47,CN,1618441174
517,Sri Aman,1.2376,111.4621,73.4,100,99,0.04,MY,1618441189
518,Athabasca,54.7169,-113.2854,59.0,20,67,9.22,CA,1618441031
519,Colesberg,-30.72,25.0972,66.4,31,56,3.36,ZA,1618441223
520,San Luis,-33.295,-66.3356,64.26,62,2,2.01,AR,1618441032
521,Bireun,5.203,96.7009,77.02,81,100,3.38,ID,1618441255
522,Šibenik,43.7272,15.9058,42.01,56,0,6.91,HR,1618441270
523,Ürümqi,43.801,87.6005,46.4,29,0,4.47,CN,1618441286
524,Dwārka,22.2394,68.9678,79.56,66,31,12.93,IN,1618441301
525,Mehamn,71.0357,27.8492,30.52,66,100,25.03,NO,1618441056
526,São Lourenço do Sul,-31.3653,-51.9783,67.33,75,0,12.59,BR,1618441332
527,Cayenne,4.9333,-52.3333,82.4,83,75,3.44,GF,1618441076
528,Broken Hill,-31.95,141.4333,57.2,58,38,10.36,AU,1618441363
529,Flinders,-34.5833,150.8552,64.0,66,11,1.01,AU,1618441114
530,Rabo de Peixe,37.8,-25.5833,60.8,77,20,1.14,PT,1618441062
531,Carauari,-4.8828,-66.8958,74.28,97,98,3.27,BR,1618441410
532,Yermakovskoye,53.2831,92.4003,36.43,94,100,13.96,RU,1618441425
533,Neuquén,-38.9516,-68.0591,64.4,59,0,2.3,AR,1618441440
534,Adrar,20.5022,-10.0711,78.82,18,40,11.61,MR,1618441092
535,Ahaus,52.0667,7.0,36.0,80,26,5.86,DE,1618441321
536,Grong,64.4654,12.3149,31.86,88,79,4.97,NO,1618441517
537,Mandurah,-32.55,115.7,52.0,81,2,8.1,AU,1618441534
538,Halifax,44.6453,-63.5724,44.6,57,40,19.57,CA,1618441272
539,Kitimat,54.0524,-128.6534,64.4,29,20,5.75,CA,1618441393
540,Mitsamiouli,-11.3847,43.2844,81.55,70,100,5.57,KM,1618441176
541,Marzuq,14.4,46.4667,67.89,60,7,5.66,YE,1618441597
542,Bontang,0.1333,117.5,75.09,93,100,8.77,ID,1618441613
543,Gravdal,68.1214,13.5031,40.39,86,100,29.46,NO,1618441645
544,Quelimane,-17.8786,36.8883,74.8,70,56,3.36,MZ,1618441660
545,Worland,44.0169,-107.9554,33.8,55,90,6.91,US,1618441676
546,Algeciras,36.1333,-5.4505,60.8,77,90,21.85,ES,1618441692
547,Harlingen,26.1906,-97.6961,90.0,62,1,18.41,US,1618441707
548,Lethem,3.3803,-59.7968,81.46,74,67,6.53,GY,1618441723
549,Fenoarivo,-18.933,47.4354,64.4,94,75,2.68,MG,1618441738
550,Palanga,55.9175,21.0686,39.2,75,75,12.66,LT,1618441754
551,Byron Bay,-28.65,153.6167,70.0,77,0,4.61,AU,1618441586
552,Oleksandrivka,48.9634,32.2349,47.97,80,81,5.53,UA,1618441785
553,Xai-Xai,-25.0519,33.6442,67.01,91,0,4.59,MZ,1618441816
554,Beloha,-25.1667,45.05,70.93,97,5,4.68,MG,1618441832
555,Ulkan,57.243,107.3223,25.92,94,100,3.15,RU,1618441847
556,Kisoro,-1.2854,29.685,55.72,94,100,0.94,UG,1618441863
557,Mount Isa,-20.7333,139.5,82.4,36,1,8.05,AU,1618441737
558,Imbituba,-28.24,-48.6703,71.6,78,75,3.44,BR,1618441700
559,Ahipara,-35.1667,173.1667,66.25,61,53,11.61,NZ,1618441956
560,Road Town,18.4167,-64.6167,78.8,78,40,9.22,VG,1618441871
561,Kharovsk,59.9642,40.1912,40.33,88,100,8.19,RU,1618441986
562,Diamond Harbour,22.1917,88.1847,80.6,89,40,4.61,IN,1618442002
563,Krasnosel'kup,65.7,82.4667,27.55,96,100,25.79,RU,1618442017
564,Coleraine,55.1333,-6.6667,35.6,93,31,2.3,GB,1618441844
565,Kathmandu,27.7167,85.3167,59.0,72,20,3.44,NP,1618441864
566,Kargasok,59.0556,80.8572,34.81,99,100,6.38,RU,1618442063
567,Anaco,9.4389,-64.4728,85.5,53,98,5.57,VE,1618442079
568,Huicungo,-7.2833,-76.8,74.97,89,93,0.92,PE,1618442095
569,Braniştea,44.6833,25.5833,43.0,81,90,10.36,RO,1618442110
570,Adwa,14.1646,38.8955,67.89,55,48,2.68,ET,1618442127
571,Tongling,30.95,117.7833,54.1,81,100,2.66,CN,1618442143
572,Ayorou,14.7308,0.9174,88.74,6,85,9.13,NE,1618442159
573,Odienné,9.51,-7.5692,75.31,70,95,5.64,CI,1618442174
574,Conde,-7.2597,-34.9075,78.8,100,20,4.61,BR,1618442190
575,Takaungu,-3.6837,39.8566,80.6,83,40,8.05,KE,1618442205
576,Praia,14.9215,-23.5087,73.4,60,0,20.71,CV,1618442221
577,Yārāda,17.65,83.2667,80.94,70,85,7.58,IN,1618442237
578,Sandwick,60.0,-1.25,44.6,93,75,3.44,GB,1618442154
579,Borazjan,29.2666,51.2159,74.41,45,16,1.3,IR,1618442267
580,Hamada,34.8833,132.0833,46.4,61,0,6.91,JP,1618442283
581,Whitehorse,60.7161,-135.0538,44.6,49,75,21.85,CA,1618442299
582,Arona,28.0996,-16.681,69.01,83,20,1.14,ES,1618442315
583,Kaoma,-14.7833,24.8,60.31,80,61,5.61,ZM,1618442330
584,Baghramyan,40.1934,44.3683,42.8,65,6,2.3,AM,1618442346
585,Washington,47.5001,-120.5015,69.8,16,1,8.05,US,1618442069
586,Port Hedland,-20.3167,118.5667,75.2,78,89,8.05,AU,1618442111
587,Bikin,46.8161,134.26,37.13,32,26,4.74,RU,1618442393
588,Lubao,14.9167,120.55,80.6,78,75,2.3,PH,1618442408
589,Grants,35.1473,-107.8514,71.6,5,1,16.11,US,1618442424
590,Juegang,32.3174,121.1855,52.0,74,97,12.59,CN,1618442439
591,Chatham,51.3789,0.5279,43.0,72,12,5.32,GB,1618442097
592,Kyaukse,21.6,96.1333,83.08,51,94,6.64,MM,1618442470
593,North Bend,43.4065,-124.2243,66.99,39,1,21.85,US,1618442486
594,Fort Nelson,58.8053,-122.7002,59.0,26,20,5.75,CA,1618442501
595,Vestmanna,62.1564,-7.1664,44.6,100,75,13.8,FO,1618442517
